id,prix
4206_train,27.97935770195363
7679_train,27.97935770195363
8397_train,27.97935770195363
6429_train,27.97935770195363
5303_train,27.986832410694866
4350_train,27.986832410694866
7170_train,27.97935770195363
7078_train,27.989053812066423
3686_train,27.97935770195363
336_train,27.97935770195363
653_train,27.97935770195363
6436_train,27.986832410694866
5037_train,27.97935770195363
2159_train,27.989053812066423
6247_train,28.227531573665544
1978_train,27.989053812066423
6106_train,27.97935770195363
7671_train,27.97935770195363
7884_train,27.97935770195363
2436_train,27.97935770195363
8264_train,27.986832410694866
3790_train,27.989053812066423
1641_train,27.986832410694866
7162_train,27.97935770195363
86_train,27.986832410694866
648_train,27.97935770195363
5266_train,27.97935770195363
8048_train,27.97935770195363
6243_train,27.986832410694866
2040_train,27.97935770195363
8080_train,27.97935770195363
5915_train,27.989053812066423
2525_train,27.986832410694866
515_train,27.97935770195363
4075_train,27.986832410694866
5_train,28.011982266304646
6751_train,27.97935770195363
5169_train,27.986832410694866
4600_train,27.990530935807058
6336_train,27.97935770195363
891_train,27.986832410694866
4880_train,27.986832410694866
5871_train,27.97935770195363
6700_train,27.986832410694866
1240_train,27.986832410694866
2647_train,27.97935770195363
978_train,27.986832410694866
7028_train,27.986832410694866
7769_train,27.97935770195363
1012_train,27.97935770195363
533_train,27.97935770195363
8442_train,27.97935770195363
1433_train,27.97935770195363
7662_train,27.986832410694866
4744_train,27.97935770195363
1633_train,27.989053812066423
2550_train,27.989053812066423
3198_train,28.027666039374427
4593_train,27.97935770195363
7001_train,27.986832410694866
2203_train,27.97935770195363
1313_train,27.97935770195363
155_train,27.97935770195363
8527_train,28.153074120362767
5406_train,27.989053812066423
6242_train,27.97935770195363
4488_train,27.97935770195363
3075_train,27.97935770195363
2727_train,27.989053812066423
1063_train,27.97935770195363
5880_train,27.97935770195363
8023_train,27.986832410694866
4176_train,27.97935770195363
2224_train,27.97935770195363
6624_train,28.278736148689937
4927_train,27.990530935807058
5103_train,27.97935770195363
4307_train,27.97935770195363
1456_train,27.989053812066423
439_train,27.97935770195363
7151_train,27.97935770195363
4920_train,27.986832410694866
4379_train,27.989053812066423
4841_train,27.97935770195363
5976_train,27.989053812066423
3902_train,28.075958473198703
5082_train,27.97935770195363
1188_train,27.97935770195363
1002_train,27.97935770195363
7067_train,27.97935770195363
6362_train,27.97935770195363
1146_train,27.989053812066423
5819_train,27.97935770195363
7802_train,27.97935770195363
2265_train,27.989053812066423
4617_train,27.97935770195363
3544_train,27.97935770195363
6777_train,27.97935770195363
4673_train,27.986832410694866
1901_train,27.986832410694866
2934_train,28.451891521265097
4348_train,27.989053812066423
1473_train,27.97935770195363
6296_train,27.97935770195363
5100_train,28.359269006197902
3677_train,27.97935770195363
2669_train,27.986832410694866
6285_train,27.97935770195363
4412_train,27.986832410694866
3225_train,27.97935770195363
1228_train,27.97935770195363
5785_train,27.97935770195363
6355_train,27.97935770195363
6453_train,27.97935770195363
883_train,27.986832410694866
2942_train,27.97935770195363
2963_train,27.986832410694866
3433_train,27.986832410694866
4172_train,27.97935770195363
4499_train,27.97935770195363
7454_train,27.97935770195363
3586_train,27.986832410694866
2916_train,27.986832410694866
3189_train,27.97935770195363
8137_train,27.97935770195363
4904_train,27.986832410694866
6228_train,27.97935770195363
7955_train,27.986832410694866
2057_train,27.97935770195363
4187_train,27.97935770195363
5347_train,27.986832410694866
6583_train,27.990530935807058
6262_train,27.97935770195363
3327_train,27.97935770195363
933_train,27.97935770195363
2736_train,27.986832410694866
8146_train,28.134636483463886
2323_train,27.97935770195363
2566_train,27.993020741172316
5691_train,27.97935770195363
7890_train,27.986832410694866
2837_train,27.97935770195363
4579_train,28.134636483463886
5803_train,27.989053812066423
2418_train,27.97935770195363
7413_train,27.986832410694866
7427_train,27.97935770195363
1677_train,27.97935770195363
7594_train,28.075958473198703
2903_train,27.989053812066423
2499_train,27.989053812066423
7423_train,27.986832410694866
3145_train,28.011982266304646
157_train,27.989053812066423
6790_train,27.97935770195363
5111_train,28.12217591573242
7858_train,27.97935770195363
3316_train,27.97935770195363
4426_train,27.986832410694866
3221_train,27.97935770195363
5227_train,28.03792041235003
7289_train,27.97935770195363
6859_train,27.97935770195363
6310_train,27.990530935807058
4486_train,27.97935770195363
4217_train,27.97935770195363
3410_train,27.97935770195363
5997_train,27.97935770195363
5582_train,28.078657970060803
1241_train,27.989053812066423
